WARNING | unexpected system image feature string, emulator might not function correctly, please try updating the emulator.
VERBOSE | autoconfig: -skin pixel_4a
VERBOSE | autoconfig: -skindir C:\Users\syedm\AppData\Local\Android\Sdk\skins\
VERBOSE | autoconfig: -kernel C:\Users\syedm\AppData\Local\Android\Sdk\system-images\android-30\google_apis\x86\\kernel-ranchu-64
VERBOSE | Target arch = 'x86'
VERBOSE | Auto-config: -qemu -cpu qemu32
VERBOSE | Auto-detect: Kernel image requires new device naming scheme.
VERBOSE | Auto-detect: Kernel does not support YAFFS2 partitions.
VERBOSE | autoconfig: -ramdisk C:\Users\syedm\AppData\Local\Android\Sdk\system-images\android-30\google_apis\x86\\ramdisk.img
VERBOSE | Using initial system image: C:\Users\syedm\AppData\Local\Android\Sdk\system-images\android-30\google_apis\x86\\system.img
VERBOSE | Using initial vendor image: C:\Users\syedm\AppData\Local\Android\Sdk\system-images\android-30\google_apis\x86\\vendor.img
VERBOSE | autoconfig: -data C:\Users\syedm\.android\avd\Pixel_4a_API_30.avd\userdata-qemu.img
VERBOSE | autoconfig: -initdata C:\Users\syedm\.android\avd\Pixel_4a_API_30.avd\userdata.img
VERBOSE | autoconfig: -cache C:\Users\syedm\.android\avd\Pixel_4a_API_30.avd\cache.img
VERBOSE | autoconfig: -sdcard C:\Users\syedm\.android\avd\Pixel_4a_API_30.avd\sdcard.img
VERBOSE | Increasing RAM size to 2048MB
VERBOSE | VM heap size 256MB is below hardware specified minimum of 512MB,setting it to that value
VERBOSE | System image is read only
VERBOSE | Found 4 DNS servers:
VERBOSE | 	106.51.156.186
VERBOSE | 	106.51.255.135
VERBOSE | 	fec0:0:0:ffff::1
VERBOSE | 	fec0:0:0:ffff::2
VERBOSE | Unexpected feature list:
VERBOSE | Vulkan
VERBOSE | querying file version info API...
VERBOSE | found kernelbase.dll
VERBOSE | GetFileVersionInfoSizeW found. On Windows 10?
VERBOSE | GetFileVersionInfoW found. On Windows 10?
VERBOSE | VerQueryValueW found. Can query file versions
VERBOSE | queryFileVersionInfo: path not found: amdvlk64.dll
VERBOSE | querying file version info API...
VERBOSE | queryFileVersionInfo: path not found: amdvlk32.dll
VERBOSE | querying file version info API...
VERBOSE | trying to load skin file 'C:\Users\syedm\AppData\Local\Android\Sdk\skins\\pixel_4a\layout'
VERBOSE | Requested console port 16704: Inferring adb port 16705.
VERBOSE | CPU Acceleration: working
VERBOSE | CPU Acceleration status: HAXM version 7.6.5 (4) is installed and usable.
VERBOSE | handleCpuAcceleration: feature check for hvf
VERBOSE | registered 'boot-properties' qemud service
VERBOSE | Adding boot property: 'qemu.cmdline' = 'androidboot.logcat=*:V androidboot.consolepipe=qemu_pipe,pipe:logcat'
VERBOSE | Adding boot property: 'qemu.logcat' = 'start'
VERBOSE | GPU emulation enabled using 'host' mode
VERBOSE | Initializing hardware OpenGLES emulation support
VERBOSE | create display 0
VERBOSE | setDisplayPose 0 x 0 y 0 w 1080 h 2340 dpi 0
INFO    | added library vulkan-1.dll
INFO    | configAndStartRenderer: setting vsync to 60 hz
VERBOSE | Found 4 DNS servers:
VERBOSE | 	106.51.156.186
VERBOSE | 	106.51.255.135
VERBOSE | 	fec0:0:0:ffff::1
VERBOSE | 	fec0:0:0:ffff::2
INFO    | Content of hardware configuration file:
